# FAO-56 (2025) Table 7.3: Basal crop coefficients (Kcb), maximum plant heights, and
# maximum fraction of ground cover for non-stressed, well-managed fruit trees and vines
# for use with FAO Penman-Monteith ETo.
# Source: Allen et al., 2025, FAO Irrigation and Drainage Paper 56 (revised)
# Note: fc and height given as ranges; midpoints used where practical.
# Density column preserves the original description for reference.
Crop	Category	Density/System	fc_mid	Height_max_m	Kcb_ini	Kcb_mid	Kcb_end
Olive	Mediterranean	Young (<7yr traditional, <4yr intensive)	0.23	1.75	0.20	0.30	0.20
Olive	Mediterranean	Traditional non-irrigated; 100-200 pl/ha	0.23	3.00	0.25	0.30	0.30
Olive	Mediterranean	Traditional non-irrigated; 200-300 pl/ha	0.30	3.75	0.30	0.35	0.35
Olive	Mediterranean	Intensive hedge-prune; 300-800 pl/ha	0.35	3.25	0.40	0.50	0.45
Olive	Mediterranean	Super-intensive hedgerow; 800-1500 pl/ha	0.40	3.25	0.45	0.60	0.55
Olive	Mediterranean	Super-intensive hedgerow; 1500-2000 pl/ha	0.50	3.50	0.50	0.65	0.60
Table grapes	Mediterranean	Low (young); diverse trellis	0.35	1.25	0.20	0.55	0.45
Table grapes	Mediterranean	Medium; T/Y-trellis, VSP; 1200-1700 pl/ha	0.50	1.85	0.25	0.85	0.60
Table grapes	Mediterranean	High; Y-trellis, overhead; 1200-1700 pl/ha	0.78	2.25	0.35	1.05	0.75
Wine grapes	Mediterranean	Very low (young <5yr); 2000-3300 pl/ha	0.12	1.25	0.10	0.20	0.15
Wine grapes	Mediterranean	Low; diverse trellis; 2000-3300 pl/ha	0.25	1.75	0.20	0.45	0.25
Wine grapes	Mediterranean	Medium; VSP/Guyot/GDC/Lyre; 2000-3300 pl/ha	0.43	1.75	0.25	0.70	0.45
Wine grapes	Mediterranean	High; VSP/GDC/Lyre/Pergola; 2000-4300 pl/ha	0.55	2.00	0.30	0.85	0.55
Wine grapes	Mediterranean	Very high; Y-trellis/GDC/overhead; 2000-4300 pl/ha	0.65	2.15	0.35	0.95	0.60
Clementine/Mandarin/Lime	Citrus	Young (<5yr); vase	0.15	1.25	0.35	0.35	0.35
Clementine/Mandarin/Lime	Citrus	Low; vase; <400 pl/ha	0.28	2.00	0.40	0.50	0.50
Clementine/Mandarin/Lime	Citrus	Medium; vase; 400-550 pl/ha	0.48	2.75	0.60	0.65	0.65
Clementine/Mandarin/Lime	Citrus	High; vase; >550 pl/ha	0.65	3.50	0.70	0.75	0.75
Lemon	Citrus	Young (<5yr); vase	0.15	1.25	0.35	0.35	0.35
Lemon	Citrus	Low; vase; <200 pl/ha	0.35	2.00	0.40	0.55	0.55
Lemon	Citrus	Medium; vase; 200-400 pl/ha	0.60	2.75	0.65	0.70	0.70
Lemon	Citrus	High; vase; >400 pl/ha	0.75	3.50	0.70	0.75	0.75
Lemon	Citrus	Hedgerow (industry); >1000 pl/ha	0.65	2.75	0.70	0.75	0.75
Orange/Grapefruit/Tangelo	Citrus	Young (<5yr); vase	0.15	1.75	0.35	0.35	0.35
Orange/Grapefruit/Tangelo	Citrus	Low; vase; <400 pl/ha	0.30	2.50	0.40	0.50	0.45
Orange/Grapefruit/Tangelo	Citrus	Medium; vase; 400-600 pl/ha	0.55	3.50	0.60	0.65	0.60
Orange/Grapefruit/Tangelo	Citrus	High; vase; 600-950 pl/ha	0.75	4.50	0.65	0.75	0.70
Orange/Grapefruit/Tangelo	Citrus	Hedgerow (industry); >1250 pl/ha	0.65	2.75	0.65	0.70	0.70
Avocado	Mediterranean	Young (<3yr); vase	0.15	1.75	0.30	0.35	0.35
Avocado	Mediterranean	Low; vase; <300 pl/ha	0.28	2.50	0.45	0.55	0.50
Avocado	Mediterranean	Medium-high; vase; 300-400 pl/ha	0.48	3.50	0.65	0.75	0.70
Avocado	Mediterranean	Very high; vase; >400 pl/ha	0.65	4.50	0.80	0.90	0.80
Avocado	Mediterranean	Hedgerow medium; 300-400 pl/ha	0.48	2.75	0.70	0.75	0.70
Avocado	Mediterranean	Hedgerow high; >400 pl/ha	0.73	3.25	0.85	0.90	0.80

Fig tree	Mediterranean	Young (<5yr)	0.15	1.25	0.15	0.25	0.15
